source,target
3334,2009
3334,1165
3334,2766
3335,4751
3335,2274
3335,1920
3335,3872
3335,5162
3335,132
3335,5250
3335,3175
3335,4712
3336,4918
3336,2073
3336,1850
3337,3835
3337,4650
3337,4745
3338,2907
3338,4011
3338,3155
3339,1547
3339,4619
3339,1239
3340,596
3340,158
3340,322
3341,4018
3341,5527
3341,609
3342,4980
3342,4970
3342,1843
3343,1872
3343,3741
3343,2136
3344,1884
3344,5316
3344,4330
3345,3985
3345,4285
3345,770
3346,4087
3346,3640
3346,5340
3346,1136
3346,4390
3346,919
3347,2503
3347,1519
3347,4867
3348,241
3348,1942
3348,2169
3349,5518
3349,2454
3349,4848
3350,4229
3350,4321
3350,4576
3351,1418
3351,3580
3351,1422
3352,4338
3352,5018
3352,2761
3353,5202
3353,1218
3353,575
3354,2378
3354,2509
3354,304
3355,779
3355,4475
3355,906
3356,342
3356,435
3356,571
3357,915
3357,3881
3357,4069
3358,4359
3358,3894
3358,5067
3359,1025
3359,4999
3359,444
3360,1341
3360,5448
3360,4039
3361,3526
3361,3528
3361,2803
3362,3283
3362,102
3362,389
3363,3777
3363,1495
3363,232
3364,984
3364,3101
3364,1794
3365,5143
3365,4866
3365,3052
3366,1583
3366,2427
3366,4489
3367,785
3367,3963
3367,335
3367,353
3367,2263
3367,89
3368,3686
3368,1083
3368,5536
3368,3457
3368,4206
3368,2416
3369,3980
3369,4131
3369,3752
3369,2021
3369,1585
3369,1592
3370,2266
3370,2085
3370,1648
3371,2556
3371,3242
3371,3325
3372,4604
3372,28
3372,4303
3373,3844
3373,5533
3373,2392
3373,4349
3373,1582
3373,2755
3374,2015
3374,155
3374,3240
3375,717
3375,1951
3375,4795
3376,722
3376,720
3376,5528
3377,3419
3377,3379
3377,2407
3378,3694
3378,4962
3378,2400
3379,288
3379,353
3379,5478
3379,353
3379,967
3379,4656
3379,1080
3379,4872
3379,3126
3379,4339
3379,1701
3379,1588
3379,4846
3379,2665
3379,1654
3379,3419
3379,2407
3379,3377
3379,4804
3379,3489
3379,1365
3379,5283
3379,4339
3379,5155
3379,2457
3379,3819
3379,550
3380,1447
3380,3402
3380,4936
3381,312
3381,104
3381,5281
3382,165
3382,4472
3382,379
3383,3909
3383,4767
3383,2131
3384,1693
3384,97
3384,2664
3384,1419
3384,5256
3384,787
3385,5269
3385,3256
3385,1557
3386,4836
3386,4348
3386,270
3387,3286
3387,4325
3387,3455
3388,2743
3388,4896
3388,4849
3389,121
3389,305
3389,2328
3390,1087
3390,5360
3390,4029
3391,563
3391,2028
3391,1751
3392,1762
3392,2348
3392,624
3393,3672
3393,4108
3393,3590
3394,2751
3394,3504
3394,3268
3394,4037
3394,2556
3394,4145
3395,4037
3395,2457
3395,2621
3396,2317
3396,1627
3396,2714
3396,2317
3396,4468
3396,1627
3396,4461
3396,1602
3396,4468
3397,2286
3397,5278
3397,1312
3398,4118
3398,5044
3398,1790
3399,572
3399,3206
3399,1882
3400,1216
3400,1798
3400,5036
3401,1576
3401,2156
3401,3999
3402,1447
3402,4936
3402,3380
3403,5189
3403,1499
3403,1956
3404,4868
3404,142
3404,4236
3405,5242
3405,1987
3405,4243
3406,929
3406,1738
3406,3485
3407,3120
3407,637
3407,1419
3407,4714
3407,194
3407,2770
3408,2394
3408,841
3408,1593
3409,3273
3409,3725
3409,305
3410,1562
3410,60
3410,2243
3411,31
3411,3143
3411,3850
3412,1494
3412,262
3412,3575
3413,3542
3413,4210
3413,4340
3414,3734
3414,2505
3414,731
3415,4875
3415,4945
3415,1819
3416,2168
3416,1766
3416,316
3417,751
3417,3172
3417,2160
3418,1024
3418,3728
3418,693
3419,3379
3419,2407
3419,3377
3420,2238
3420,2489
3420,2140
3422,782
3422,968
3422,246
3423,3690
3423,2336
3423,1439
3424,984
3424,1794
3424,5407
3425,2217
3425,403
3425,4732
3425,1424
3425,1070
3425,5526
3425,1704
3425,1070
3425,233
3426,3860
3426,2428
3426,4104
3427,2591
3427,5319
3427,2402
3428,824
3428,3931
3428,3714
3429,2407
3429,1649
3429,3522
3429,409
3429,1566
3429,74
3430,4224
3430,4127
3430,1472
3431,75
3431,3574
3431,1469
3432,3130
3432,726
3432,5209
3432,3133
3432,5354
3432,5366
3433,3524
3433,5260
3433,214
3433,721
3433,77
3433,1209
3434,2618
3434,5052
3434,2100
3435,2433
3435,1657
3435,373
3436,2786
3436,1237
3436,711
3437,3549
3437,1442
3437,328
3437,1645
3437,264
3437,3003
3438,5411
3438,1196
3438,3665
3439,2581
3439,4287
3439,4518
3440,3494
3440,2413
3440,1226
3441,2811
3441,351
3441,3028
3442,883
3442,4772
3442,2901
3442,4739
3442,5482
3442,2901
3442,2053
3442,3538
3442,2203
3443,4970
3443,4975
3443,3810
3444,1281
3444,2746
3444,2850
3445,2978
3445,427
3445,4123
3446,5137
3446,2236
3446,1764
3446,956
3446,3822
3446,5042
3446,2345
3446,835
3446,1412
3447,2501
3447,1629
3447,1107
3448,2729
3448,4272
3448,3274
3449,5521
3449,2949
3449,3802
3450,3520
3450,125
3450,3563
3451,352
3451,4491
3451,4290
3452,5420
3452,1210
3452,757
3453,3234
3453,4065
3453,3159
3454,496
3454,412
3454,3560
3455,3387
3455,3286
3455,4325
3456,5080
3456,4105
3456,1266
3457,1532
3457,790
3457,487
3457,2459
3457,3316
3457,4259
3457,3368
3457,4206
3457,2416
3458,717
3458,1828
3458,2529
3459,4588
3459,4087
3459,1949
3460,801
3460,736
3460,378
3460,1323
3460,1553
3460,1572
3461,3723
3461,1507
3461,3473
3461,5109
3461,3660
3461,4433
3461,5122
3461,4821
3461,3929
3462,4598
3462,3015
3462,1791
3463,375
3463,3806
3463,4442
3463,2122
3463,457
3463,1312
3464,1408
3464,2025
3464,5226
3465,4730
3465,3122
3465,3744
3466,2847
3466,440
3466,3185
3467,4856
3467,3228
3467,1830
3468,2028
3468,170
3468,407
3469,1896
3469,775
3469,2574
3470,3739
3470,5118
3470,3816
3471,1958
3471,773
3471,111
3471,1958
3471,773
3471,591
3472,4516
3472,4752
3472,4007
3473,3723
3473,3461
3473,1507
3474,3670
3474,2597
3474,2563
3475,229
3475,3791
3475,4569
3476,3660
3476,4259
3476,3153
3476,4433
3476,896
3476,899
3476,4433
3476,899
3476,896
3476,899
3476,5108
3476,784
3476,341
3476,2769
3476,3635
3477,1411
3477,3962
3477,4891
3478,1577
3478,503
3478,5106
3478,5105
3478,79
3478,225
3479,4014
3479,3111
3479,804
3480,2511
3480,2579
3480,905
3480,5491
3480,437
3480,2229
3480,650
3480,1242
3480,4523
3481,3120
3481,3554
3481,2238
3481,909
3481,218
3481,3619
3481,2769
3481,716
3481,3282
3482,2884
3482,349
3482,2753
3483,1829
3483,2114
3483,1786
3484,5184
3484,842
3484,1414
3484,2640
3484,4627
3484,3250
3484,1418
3484,3014
3484,4531
3484,985
3484,314
3484,5338
3484,1717
3484,29
3484,5190
3484,4856
3484,715
3484,4393
3484,5242
3484,1888
3484,5338
3484,2391
3484,2642
3484,3757
3484,2317
3484,3789
3484,849
3485,72
3485,2285
3485,1196
3485,3499
3485,4434
3485,1671
3485,2852
3485,3098
3485,4480
3485,5290
3485,2961
3485,2852
3485,929
3485,3406
3485,1738
3486,2063
3486,3811
3486,4355
3487,2448
3487,817
3487,3687
3488,4764
3488,396
3488,3836
3489,3379
3489,4804
3489,1365
3490,2028
3490,3098
3490,2613
3490,1283
3490,4454
3490,2245
3490,5332
3490,4458
3490,1993
3490,1283
3490,1551
3490,874
3491,25
3491,2045
3491,3577
3492,3701
3492,350
3492,5392
3492,3306
3492,2820
3492,1806
3493,4810
3493,3925
3493,582
3494,3440
3494,2413
3494,1226
3495,5411
3495,577
3495,941
3496,715
3496,5137
3496,4928
3497,528
3497,3587
3497,2031
3498,192
3498,2877
3498,1606
3499,3485
3499,4434
3499,1671
3499,4821
3499,5342
3499,4283
3499,3120
3499,5105
3499,931
3500,1069
3500,4098
3500,939
3501,456
3501,1101
3501,3085
3502,5192
3502,4711
3502,5194
3503,1744
3503,3320
3503,4163
3504,2122
3504,1826
3504,4177
3504,966
3504,2581
3504,4560
3504,2751
3504,3394
3504,3268
3504,956
3504,2402
3504,1741
3505,2028
3505,1056
3505,366
3506,842
3506,846
3506,5496
3506,3986
3506,2554
3506,4532
3507,1717
3507,5329
3507,4361
3508,590
3508,2623
3508,4894
3509,5411
3509,1196
3509,2592
3510,2374
3510,738
3510,2371
3511,2275
3511,1484
3511,247
3512,3866
3512,907
3512,2747
3513,892
3513,2293
3513,5375
3513,2273
3513,2470
3513,2081
3513,2939
3513,1856
3513,4483
3514,3631
3514,3672
3514,4501
3515,3221
3515,3988
3515,422
3516,886
3516,2285
3516,2306
3516,2671
3516,3120
3516,2789
3517,1254
3517,2742
3517,5078
3518,1221
3518,1124
3518,3763
3519,3801
3519,2831
3519,1928
3520,125
3520,3563
3520,3450
3521,3874
3521,3807
3521,1369
3522,2407
3522,1649
3522,3429
3522,4095
3522,1376
3522,3267
3523,2399
3523,1653
3523,300
3524,3433
3524,5260
3524,214
3525,1103
3525,3853
3525,1214
3526,3528
3526,3361
3526,2803
3527,4357
3527,1726
3527,1853
3528,3526
3528,3361
3528,2803
3529,1567
3529,5270
3529,4832
3530,3606
3530,5152
3530,3795
3531,2051
3531,2057
3531,3768
3532,2932
3532,4399
3532,5151
3533,1969
3533,2821
3533,4942
3534,3974
3534,4976
3534,4776
3535,2071
3535,2544
3535,5033
3536,3029
3536,392
3536,5479
3537,3156
3537,1579
3537,1909
3538,3314
3538,2974
3538,3793
3538,5153
3538,3314
3538,4981
3538,2053
3538,5007
3538,4331
3538,2053
3538,3442
3538,2203
3538,5153
3538,3023
3538,5006
3539,2921
3539,2069
3539,2796
3539,2921
3539,2069
3539,2796
3540,2987
3540,497
3540,2851
3541,952
3541,1188
3541,1378
3541,4804
3541,5020
3541,336
3542,4210
3542,3413
3542,4340
3543,2541
3543,5449
3543,1043
3544,463
3544,5447
3544,2070
3545,327
3545,2076
3545,576
3546,4143
3546,1169
3546,3547
3547,150
3547,3091
3547,4194
3547,1070
3547,3218
3547,2739
3547,4143
3547,1169
3547,3546
3548,144
3548,4316
3548,1459
3549,4277
3549,1525
3549,36
3549,1442
3549,3437
3549,328
3550,448
3550,4561
3550,3225
3551,3305
3551,1168
3551,5051
3552,129
3552,3933
3552,1875
3553,5236
3553,1161
3553,3309
3554,5105
3554,5119
3554,1328
3554,3120
3554,2238
3554,3481
3554,2511
3554,3002
3554,2864
3554,1305
3554,2549
3554,2760
3554,2459
3554,1920
3554,2717
3554,4474
3554,517
3554,4875
3554,3651
3554,4694
3554,1458
3555,2913
3555,2304
3555,1989
3556,2494
3556,2293
3556,5360
3556,3065
3556,225
3556,3649
3556,1177
3556,779
3556,3829
3556,4320
3556,900
3556,2510
3557,2908
3557,646
3557,1254
3558,859
3558,418
3558,4277
3558,2478
3558,2359
3558,4900
3558,5181
3558,2251
3558,4633
3558,2373
3558,5363
3558,4530
3559,4253
3559,5258
3559,17
3560,496
3560,412
3560,3454
3561,2846
3561,4611
3561,1996
3562,4649
3562,4648
3562,4227
3563,3520
3563,125
3563,3450
3564,4559
3564,3790
3564,3327
3565,842
3565,802
3565,5057
3565,2667
3565,501
3565,5337
3565,1315
3565,2654
3565,1740
3565,5334
3565,311
3565,1250
3565,111
3565,714
3565,1468
3566,5391
3566,3849
3566,3879
3566,4287
3566,4368
3566,426
3566,4297
3566,842
3566,1760
3566,2673
3566,3902
3566,4097
3567,1906
3567,3891
3567,549
3567,4210
3567,4600
3567,4075
3568,1647
3568,843
3568,4502
3569,1062
3569,2788
3569,345
3570,2451
3570,846
3570,832
3570,2451
3570,3288
3570,3165
3571,2416
3571,308
3571,4499
3572,5020
3572,4638
3572,3813
3573,1056
3573,4147
3573,3915
3574,2457
3574,1774
3574,5445
3574,75
3574,3431
3574,1469
3574,3308
3574,5476
3574,2102
3575,3412
3575,1494
3575,262
3575,2767
3575,4337
3575,4947
3576,1784
3576,5441
3576,4047
3577,25
3577,2045
3577,3491
3578,5289
3578,3694
3578,5535
3579,1724
3579,3291
3579,739
3580,1418
3580,3351
3580,1422
3581,2572
3581,527
3581,2549
3582,136
3582,1889
3582,1869
3583,1882
3583,534
3583,3955
3583,1956
3583,1882
3583,3057
3583,3206
3583,1299
3583,4944
3583,598
3583,1883
3583,597
3583,3206
3583,572
3583,1464
3583,3206
3583,1299
3583,4223
3583,2170
3583,1882
3583,3863
3583,1793
3583,275
3583,1712
3583,1404
3583,3174
3583,3098
3583,4646
3583,4156
3583,1793
3584,3257
3584,3852
3584,3845
3585,1809
3585,1803
3585,2785
3586,2853
3586,313
3586,3806
3587,3497
3587,528
3587,2031
3588,4284
3588,1609
3588,564
3589,5344
3589,1894
3589,1830
3589,2348
3589,1674
3589,29
3590,3393
3590,3672
3590,4108
3590,1861
3590,5334
3590,5026
3590,829
3590,2168
3590,2710
3592,1870
3592,4915
3592,2276
3593,4036
3593,3966
3593,1074
3594,3002
3594,4542
3594,5030
3595,235
3595,996
3595,1779
3596,3168
3596,4613
3596,2977
3597,3745
3597,5154
3597,5436
3598,2905
3598,2994
3598,3764
3599,1166
3599,3776
3599,777
3600,340
3600,4438
3600,3808
3601,1151
3601,4188
3601,3672
3602,3603
3602,5484
3602,2995
3603,3602
3603,5484
3603,2995
3604,3847
3604,5522
3604,3895
3605,2089
3605,3804
3605,14
3606,5152
3606,3530
3606,3795
3607,4333
3607,4961
3607,5222
3608,1207
3608,911
3608,586
3609,3131
3609,2441
3609,5520
3610,4113
3610,690
3610,2515
3611,2867
3611,4679
3611,1192
3612,2236
3612,4821
3612,2661
3613,3215
3613,4897
3613,6
3614,4375
3614,1651
3614,5027
3614,4162
3614,1099
3614,4699
3615,374
3615,5124
3615,291
3616,1926
3616,1164
3616,466
3617,3756
3617,2222
3617,4117
3618,1096
3618,227
3618,4995
3619,3481
3619,909
3619,218
3619,703
3619,361
3619,1624
3620,4376
3620,1227
3620,522
3621,4830
3621,5253
3621,1842
3622,201
3622,1900
3622,451
3623,4183
3623,4780
3623,2245
3623,1866
3623,2164
3623,514
3623,4856
3623,1668
3623,3192
3623,629
3623,842
3623,1836
3623,4511
3623,2194
3623,2546
3624,2137
3624,558
3624,5167
3625,2554
3625,4891
3625,4695
3626,1704
3626,3281
3626,1425
3627,1845
3627,4747
3627,4996
3628,3075
3628,1128
3628,1581
3629,833
3629,71
3629,1963
3630,1098
3630,3196
3630,2745
3631,3672
3631,4501
3631,3514
3632,1755
3632,581
3632,2377
3632,3930
3632,892
3632,5068
3632,1283
3632,2335
3632,2800
3632,94
3632,4403
3632,3652
3633,2601
3633,4579
3633,4794
3633,1200
3633,3646
3633,490
3633,5411
3633,4085
3633,2598
3633,5411
3633,4948
3633,2750
3633,5411
3633,3920
3633,4661
3633,2460
3633,1085
3633,2185
3634,684
3634,1373
3634,1245
3635,341
3635,2769
3635,3476
3636,3019
3636,1727
3636,4987
3637,678
3637,2255
3637,4959
3638,4174
3638,1104
3638,2883
3639,808
3639,3289
3639,1059
3639,4949
3639,5032
3639,4212
3640,3346
3640,4087
3640,5340
3641,583
3641,587
3641,1035
3642,610
3642,2797
3642,2385
3643,3784
3643,4815
3643,3006
3644,2238
3644,3251
3644,4165
3645,4799
3645,774
3645,4117
3645,415
3645,3179
3645,4126
3646,909
3646,1986
3646,3
3646,4706
3646,928
3646,4608
3646,3075
3646,110
3646,2647
3646,3633
3646,1200
3646,490
3646,2769
3646,986
3646,884
3646,3944
3646,1892
3646,4911
3646,614
3646,798
3646,4417
3646,909
3646,2922
3646,3148
3647,1410
3647,2478
3647,2369
3647,2678
3647,927
3647,578
3648,3901
3648,718
3648,1156
3648,718
3648,83
3648,1489
3649,3065
3649,3556
3649,225
3650,4457
3650,2096
3650,1405
3651,535
3651,792
3651,2253
3651,3554
3651,4694
3651,1458
3652,94
3652,3632
3652,4403
3653,884
3653,3661
3653,637
3653,2885
3653,2953
3653,4314
3654,1075
3654,1436
3654,4567
3655,2882
3655,4538
3655,1618
3656,492
3656,1273
3656,4184
3657,1589
3657,1682
3657,1623
3658,925
3658,3090
3658,1023
3659,5339
3659,1551
3659,1738
3660,3476
3660,4259
3660,3153
3660,5489
3660,1335
3660,248
3660,5109
3660,4433
3660,3461
3661,884
3661,3653
3661,637
3662,3089
3662,539
3662,1071
3662,2448
3662,960
3662,1162
3662,3042
3662,4017
3662,4207
3663,1972
3663,5076
3663,903
3663,72
3663,2671
3663,696
3663,5196
3663,1116
3663,1102
3664,4415
3664,923
3664,2971
3665,5411
3665,1196
3665,3438
3665,2774
3665,1849
3665,4858
3666,3199
3666,1433
3666,4628
3667,2752
3667,2236
3667,4176
3668,1855
3668,2606
3668,5031
3668,2606
3668,2325
3668,2940
3669,4812
3669,3833
3669,1935
3670,2597
3670,3474
3670,2563
3671,3177
3671,4161
3671,584
3672,1151
3672,4188
3672,3601
3672,3393
3672,4108
3672,3590
3672,3631
3672,4501
3672,3514
3672,2404
3672,3945
3672,5365
3673,2308
3673,1082
3673,5327
3673,4082
3673,2113
3673,4627
3674,4621
3674,3992
3674,1276
3674,2511
3674,4762
3674,5157
3675,1624
3675,2938
3675,4632
3675,2002
3675,2289
3675,131
3676,1752
3676,2852
3676,4890
3677,411
3677,5082
3677,213
3677,218
3677,2495
3677,1590
3678,4655
3678,4185
3678,5055
3679,3207
3679,2014
3679,2580
3680,1867
3680,3724
3680,18
3681,3239
3681,4600
3681,1746
3682,4659
3682,3260
3682,270
3683,4332
3683,1998
3683,25
3684,910
3684,4958
3684,5264
3685,263
3685,2405
3685,4208
3686,3368
3686,1083
3686,5536
3687,2448
3687,817
3687,3487
3688,768
3688,2422
3688,354
3689,4322
3689,2007
3689,733
3690,664
3690,2241
3690,1812
3690,785
3690,2421
3690,1747
3690,2424
3690,26
3690,3819
3690,2336
3690,1439
3690,3423
3690,715
3690,4933
3690,2866
3690,2788
3690,1166
3690,1941
3691,3713
3691,2426
3691,3818
3692,5187
3692,944
3692,4596
3693,113
3693,1914
3693,897
3694,2353
3694,1771
3694,4488
3694,2399
3694,3716
3694,4220
3694,4486
3694,4116
3694,3263
3694,3378
3694,4962
3694,2400
3694,5289
3694,3578
3694,5535
3694,2394
3694,2267
3694,2455
3695,1166
3695,1875
3695,4373
3696,864
3696,1686
3696,2049
3697,1723
3697,4824
3697,4133
3698,1446
3698,4235
3698,760
3699,4222
3699,1808
3699,2133
3700,2266
3700,3893
3700,5206
3701,3492
3701,350
3701,5392
3702,2605
3702,1922
3702,4068
3703,2605
3703,1152
3703,2713
3704,3829
3704,1294
3704,781
3705,2663
3705,4250
3705,3946
3706,3115
3706,4983
3706,858
3706,5136
3706,3711
3706,740
3707,4636
3707,5515
3707,4799
3708,781
3708,3017
3708,3262
3708,2273
3708,1986
3708,4288
3708,4587
3708,2611
3708,1535
3709,3244
3709,2083
3709,5430
3710,890
3710,5512
3710,810
3710,1002
3710,2030
3710,1732
3711,5136
3711,3706
3711,740
3712,464
3712,4720
3712,2148
3712,4981
3712,5153
3712,4335
3713,2426
3713,3691
3713,3818
3714,824
3714,3428
3714,3931
3715,2046
3715,2843
3715,4216
3715,711
3715,2446
3715,2730
3716,4280
3716,4841
3716,619
3716,2399
3716,3694
3716,4220
3717,1905
3717,2424
3717,543
3718,2911
3718,3720
3718,857
3719,1506
3719,650
3719,908
3719,2471
3719,1345
3719,4078
3720,3718
3720,2911
3720,857
3721,2984
3721,3848
3721,2854
3722,1398
3722,1250
3722,333
3722,1150
3722,1739
3722,294
3722,366
3722,2250
3722,2777
3723,3461
3723,1507
3723,3473
3723,4898
3723,2938
3723,1077
3724,1867
3724,18
3724,3680
3725,3273
3725,305
3725,3409
3726,2514
3726,4870
3726,1580
3727,3762
3727,1302
3727,474
3728,1024
3728,3418
3728,693
3728,5017
3728,2088
3728,231
3729,161
3729,4471
3729,1482
3730,1497
3730,762
3730,383
3731,5019
3731,5123
3731,152
3732,2805
3732,1462
3732,4397
3733,4246
3733,3304
3733,5540
3734,3414
3734,2505
3734,731
3735,2898
3735,1807
3735,898
3736,2122
3736,4480
3736,2330
3737,1302
3737,732
3737,2639
3738,3183
3738,2572
3738,3157
3739,3470
3739,5118
3739,3816
3740,4484
3740,4879
3740,1171
3741,1872
3741,3343
3741,2136
3743,3950
3743,3302
3743,4724
3744,4730
3744,3465
3744,3122
3745,5154
3745,5436
3745,3597
3746,5007
3746,3747
3746,3024
3747,5007
3747,3024
3747,3746
3748,4503
3748,3241
3748,2578
3749,249
3749,343
3749,2548
3750,5211
3750,1903
3750,1904
3751,3882
3751,5257
3751,5403
3752,3369
3752,3980
3752,4131
3752,2407
3752,2716
3752,3869
3752,4351
3752,2357
3752,4957
3753,1953
3753,585
3753,3972
3754,2852
3754,776
3754,1372
3755,842
3755,4432
3755,1637
3756,2222
3756,3617
3756,4117
3756,2717
3756,2459
3756,2475
3756,4750
3756,3017
3756,2479
3757,1865
3757,2006
3757,2411
3757,1865
3757,2113
3757,1719
3757,2391
3757,3484
3757,2642
3758,1426
3758,2635
3758,3969
3759,2238
3759,5373
3759,5342
3760,4747
3760,4996
3760,476
3761,222
3761,578
3761,3140
3762,1302
3762,474
3762,3727
3763,1221
3763,1124
3763,3518
3764,3598
3764,2905
3764,2994
3765,5153
3765,2208
3765,4981
3765,5153
3765,3788
3765,2829
3766,2974
3766,3032
3766,2067
3767,2117
3767,5507
3767,1445
3768,2051
3768,2057
3768,3531
3769,2197
3769,1895
3769,2442
3770,4825
3770,4827
3770,3208
3771,3772
3771,3205
3771,2583
3772,3771
3772,3205
3772,2583
3773,222
3773,5369
3773,4594
3774,4887
3774,2389
3774,1590
3775,2422
3775,2446
3775,5474
3776,1166
3776,777
3776,3599
3777,3363
3777,1495
3777,232
3778,3804
3778,167
3778,217
3779,4861
3779,819
3779,4404
3780,4014
3780,3822
3780,4280
3780,2890
3780,2041
3780,846
3781,2599
3781,4889
3781,5045
3782,4242
3782,3088
3782,4825
3783,3828
3783,4242
3783,3846
3783,3287
3783,3116
3783,2924
3784,3643
3784,4815
3784,3006
3785,2540
3785,4266
3785,1887
3786,1467
3786,4407
3786,404
3787,3008
3787,2331
3787,5499
3788,5153
3788,3765
3788,2829
3789,3484
3789,2317
3789,849
3790,4559
3790,3564
3790,3327
3791,229
3791,3475
3791,4569
3792,2921
3792,4346
3792,937
3793,3538
3793,3314
3793,2974
3794,938
3794,2134
3794,1351
3794,5003
3794,5126
3794,2056
3795,3606
3795,5152
3795,3530
3796,1110
3796,4941
3796,4563
3797,2736
3797,2513
3797,3837
3798,4282
3798,3855
3798,4498
3799,55
3799,53
3799,3859
3800,4850
3800,5538
3800,1083
3801,212
3801,479
3801,3861
3801,3519
3801,2831
3801,1928
3801,2090
3801,5493
3801,2091
3802,3449
3802,5521
3802,2949
3803,4806
3803,4761
3803,467
3804,2089
3804,14
3804,3605
3804,3778
3804,167
3804,217
3805,2091
3805,4615
3805,1538
3806,375
3806,3463
3806,4442
3806,2853
3806,313
3806,3586
3806,4455
3806,3275
3806,292
3807,3521
3807,3874
3807,1369
3808,3600
3808,340
3808,4438
3809,5487
3809,471
3809,2058
3810,4970
3810,3443
3810,4975
3811,2063
3811,4355
3811,3486
3812,2
3812,3322
3812,4757
3813,5020
3813,4638
3813,3572
3813,5100
3813,2774
3813,5364
3814,4594
3814,4591
3814,393
3815,1275
3815,175
3815,1261
3816,3470
3816,3739
3816,5118
3817,4798
3817,870
3817,2859
3818,3713
3818,2426
3818,3691
3819,1698
3819,3089
3819,1235
3819,4383
3819,754
3819,5416
3819,75
3819,1610
3819,3161
3819,2424
3819,26
3819,3690
3819,2457
3819,3379
3819,550
3820,3891
3820,2102
3820,4209
3821,3164
3821,3055
3821,1269
3822,4014
3822,4280
3822,3780
3822,2667
3822,2565
3822,5323
3822,3100
3822,2546
3822,101
3822,2214
3822,177
3822,5351
3822,715
3822,1151
3822,1258
3822,956
3822,3446
3822,5042
3823,5272
3823,988
3823,106
3824,2624
3824,2001
3824,5385
3825,2963
3825,1915
3825,888
3825,4833
3825,57
3825,4742
3826,2963
3826,5455
3826,2270
3827,642
3827,5073
3827,3167
3828,4242
3828,3783
3828,3846
3829,5075
3829,613
3829,5393
3829,984
3829,1738
3829,4383
3829,2061
3829,984
3829,2384
3829,3556
3829,1177
3829,779
3829,637
3829,2945
3829,255
3829,1294
3829,781
3829,3704
3829,4512
3829,826
3829,2757
3830,4015
3830,2193
3830,3877
3831,1635
3831,2039
3831,3961
3832,2608
3832,4147
3832,553
3833,4812
3833,3669
3833,1935
3834,1865
3834,5278
3834,4424
3835,4650
3835,4745
3835,3337
3836,4764
3836,396
3836,3488
3837,2736
3837,2513
3837,3797
3838,3164
3838,4363
3838,3255
3839,4418
3839,3904
3839,5215
3840,1756
3840,1244
3840,2284
3841,5433
3841,4992
3841,56
3842,1225
3842,537
3842,1984
3843,4393
3843,2412
3843,5042
3844,5533
3844,3373
3844,2392
3845,3257
3845,3852
3845,3584
3846,3828
3846,4242
3846,3783
3847,3604
3847,5522
3847,3895
3848,2984
3848,2854
3848,3721
3849,1056
3849,1674
3849,5026
3849,5391
3849,3566
3849,3879
3849,5391
3849,2317
3849,1386
3849,5391
3849,1626
3849,1316
3849,5391
3849,1705
3849,2228
